unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  1, 19}, {  0,  3, 22}, {  0,  5, 25}, {  0,  3, 23}, {  0,  3, 24}, {  0,  3, 25}, {  0,  0, 16}, {  0,  0, 18}, {165, 83,  0}, {170, 94,  0}, {169, 86,  0}, {155, 81,  0}, { 66, 19,  0}, { 32,  0,  0}, {  0, 11, 34}, {  0, 10, 31}, {  0,  4, 23}, {  0,  6, 27}, {  0,  8, 33}, {  0,  6, 26}, {172, 90,  0}, {185,104,  0}, {150, 73,  0}, { 55, 14,  0}, {  0, 10, 32}, {  0,  8, 28}, {  0,  7, 27}, {  2, 21, 41}, {  0,  4, 24}, {  0,  4, 24}, {  0,  3, 24}, {  0,  0, 19}, { 93, 25,  0}, {186,106,  0}, {149, 80,  0}, { 57, 13,  0}, {  0,  7, 29}, {  0,  4, 26}, {  0,  5, 26}, {  0,  0,  7}, {  0, 10, 32}, {  0,  9, 30}, {  0,  0, 19}, {107, 34,  0}, {159, 82,  0}, {202,118,  0}, {148, 64,  0}, {106, 23,  0}, {  0,  0,  0}, {  0,  1, 20}, {  0,  9, 31}, {135, 59,  0}, {175, 89,  0}, {143, 61,  0}, {  0,  5, 23}, { 40,  3,  0}, { 78, 24,  0}, { 88, 33,  0}, {195,114,  0}, {203,123,  0}, {189,109,  0}, {122, 46,  0}, { 14,  0,  0}, {  0,  8, 29}, {  0,  0, 18}, {  5,  0,  0}, { 48,  0,  0}, { 71, 19,  0}, {141, 62,  0}, {195,116,  0}, {172, 95,  0}, {151, 77,  0}, {146, 66,  0}, { 17,  0,  0}, {  0, 10, 32}, {  0,  8, 25}, {  0,  4, 23}, {  0,  0,  0}, {  0,  3, 22}, {  0,  6, 27}, {  0,  5, 25}, {  0,  7, 25}, {  0,  4, 22}, {  0,  0, 12}, { 53, 10,  0}, { 92, 25,  0}, {155, 76,  0}, {127, 51,  0}, {  0,  8, 29}, {  0,  6, 25}, {  0,  6, 26}, {  2, 21, 41}, {  2, 21, 42}, {  0,  3, 22}, {  2, 21, 41}, {  0,  6, 26}, {  0,  7, 28}, {  0,  8, 29}, {  0,  0, 13}},
  {{  0,  0,  7}, {  0,  3, 23}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 24}, {  0,  3, 24}, {  0,  3, 25}, {  0,  0, 13}, {149, 67,  0}, {173, 90,  0}, {199,118,  0}, {143, 72,  0}, {151, 77,  0}, { 60, 15,  0}, { 34,  1,  0}, {  0,  8, 25}, {  0,  7, 27}, {  0,  5, 26}, {  0,  0, 14}, {144, 62,  0}, {141, 63,  0}, {132, 55,  0}, {191,108,  0}, {143, 68,  0}, { 43,  0,  0}, {  0, 10, 32}, {  0,  8, 29}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 24}, {  0,  2, 22}, {  0,  0, 14}, {157, 77,  0}, {192,113,  0}, {138, 65,  0}, { 58, 14,  0}, {  0,  5, 24}, {  0,  0, 19}, {  0,  0,  9}, {  0,  0, 14}, {  0,  0,  9}, {  0,  0, 15}, {  0,  0, 17}, {109, 29,  0}, {136, 55,  0}, {142, 61,  0}, {116, 39,  0}, { 65,  0,  0}, {  0,  6, 27}, {  0,  4, 24}, {  0,  0, 13}, {127, 58,  0}, { 94, 37,  0}, {138, 55,  0}, {  0,  6, 25}, {  0, 10, 32}, { 38,  2,  0}, {113, 35,  0}, {148, 66,  0}, {168, 87,  0}, { 88, 32,  0}, { 48,  0,  0}, {  0,  0,  4}, {  0,  9, 28}, {  0,  0,  5}, { 55, 11,  0}, {118, 38,  0}, {171, 87,  0}, {185,105,  0}, {191,113,  0}, {161, 79,  0}, {103, 32,  0}, { 59, 12,  0}, {  0,  0,  0}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 24}, {  0,  4, 23}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 24}, {  0,  0, 14}, { 35,  0,  0}, { 92, 26,  0}, {153, 74,  0}, {123, 49,  0}, {  0,  9, 29}, {  0,  8, 29}, {  0,  5, 25}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 25}, {  0,  6, 27}, {  0,  7, 28}, {  0,  0, 12}},
  {{  0,  0,  7}, {  0,  3, 22}, {  0,  2, 20}, {  0,  2, 19}, {  2, 20, 38}, {  0,  2, 22}, {  0,  3, 23}, {  0,  0, 17}, { 85, 20,  0}, {139, 57,  0}, {113, 28,  0}, {138, 56,  0}, { 71, 20,  0}, { 58, 15,  0}, {  0,  4, 25}, {  0,  7, 25}, {  0,  6, 25}, {  0,  3, 21}, {  0,  0, 14}, { 94, 19,  0}, {152, 71,  0}, {165, 85,  0}, {127, 52,  0}, { 65, 18,  0}, { 45,  8,  0}, {  0,  8, 29}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  0,  0}, {  0,  4, 24}, {  0,  0, 12}, {143, 66,  0}, {156, 75,  0}, {121, 52,  0}, { 20,  0,  0}, {  0,  0, 19}, {132, 50,  0}, {173, 91,  0}, {152, 70,  0}, {169, 85,  0}, {170,100,  0}, {  0,  0,  6}, { 25,  0,  0}, { 75, 12,  0}, { 73,  7,  0}, { 70, 21,  0}, {  0,  0,  0}, {  0,  1, 17}, {  0,  8, 27}, {128, 49,  0}, {160, 83,  0}, {122, 55,  0}, {111, 36,  0}, {124, 40,  0}, {  0, 10, 31}, { 10,  0,  0}, { 53, 11,  0}, { 70,  4,  0}, { 60,  0,  0}, { 37,  4,  0}, {  0,  0,  0}, {  0,  7, 28}, {  0,  9, 28}, {  0,  0,  0}, { 60, 15,  0}, { 48, 10,  0}, {163, 84,  0}, {166, 87,  0}, {110, 41,  0}, {154, 81,  0}, { 47,  0,  0}, {  0,  0,  0}, {  0,  8, 28}, {  0,  2, 21}, {  0,  4, 23}, {  0,  3, 22}, {  0,  3, 21}, {  0,  2, 20}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  1, 17}, {  0,  0, 15}, { 37,  2,  0}, {132, 55,  0}, {149, 71,  0}, {140, 60,  0}, {  0,  7, 30}, {  0,  6, 27}, {  0,  4, 24}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  0, 10}},
  {{  0,  0,  0}, {  0,  0, 15}, {  0,  1, 17}, {  0,  2, 19}, {  0,  3, 22}, {  0,  2, 21}, {  0,  1, 18}, {  0,  0, 13}, {  0,  0,  0}, { 44,  7,  0}, { 55, 12,  0}, { 60, 16,  0}, { 35,  0,  0}, {  0,  7, 29}, {  0,  8, 25}, {  0,  6, 25}, {  0,  5, 24}, {  0,  6, 25}, {  0,  7, 27}, {  0,  0, 25}, { 36,  4,  0}, { 37,  4,  0}, { 46,  9,  0}, { 37,  5,  0}, {  0,  8, 29}, {  0,  8, 26}, {  0,  6, 25}, {  0,  6, 25}, {  0,  0,  0}, {  0,  6, 26}, {  0,  3, 22}, {  0,  0,  7}, {  0,  0, 20}, { 28,  0,  0}, { 57, 14,  0}, { 13,  0,  0}, { 19,  0,  0}, {  0,  0, 20}, {159, 73,  0}, {197,108,  0}, {194,109,  0}, {191,108,  0}, {170, 88,  0}, {157, 79,  0}, {  0,  0,  0}, { 58, 14,  0}, { 43,  7,  0}, { 44,  6,  0}, {  0,  8, 30}, {  0,  6, 25}, {165, 81,  0}, {147, 63,  0}, {140, 53,  0}, {141, 54,  0}, {102, 47,  0}, { 59, 17,  0}, {131, 49,  0}, {  0,  7, 30}, {  0,  8, 29}, { 13,  0,  0}, { 15,  0,  0}, {  0,  0,  0}, {  0,  7, 29}, {  8,  0,  0}, { 71, 12,  0}, {  0,  9, 29}, { 16,  0,  0}, { 50,  8,  0}, { 57, 14,  0}, { 35,  3,  0}, { 34,  4,  0}, { 45,  9,  0}, {  0,  0,  1}, {  0,  3, 22}, {  0,  5, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  4, 22}, {  0,  0, 16}, {  0,  0,  0}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 23}, {  0,  3, 22}, {  0,  0, 10}, { 21,  0,  0}, { 18,  0,  0}, { 50, 10,  0}, { 25,  0,  0}, {  0,  7, 27}, {  0,  6, 26}, {  0,  4, 24}, {  0,  7, 27}, {  0,  0,  0}, {  0,  2, 20}, {  0,  0,  3}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 24}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  0, 16}, {  0,  1, 18}, {  0,  2, 20}, {  0,  4, 23}, {  0,  4, 24}, {  0,  1, 18}, {  0,  0, 17}, {  0,  0, 13}, { 50,  6,  0}, { 46,  0,  0}, { 74, 18,  0}, { 44,  0,  0}, {  0,  6, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 24}, {  0,  4, 25}, {  0, 10, 31}, {  0,  0,  0}, {  8,  1,  0}, {  0,  0, 21}, {  0,  0,  8}, {  0,  5, 23}, {  0,  6, 26}, {  0,  6, 26}, {  0,  3, 21}, {  0,  0, 17}, {  0,  0, 17}, {  0,  4, 23}, {  0,  0, 19}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 17}, {  0,  0, 18}, {  0,  0, 14}, {  0,  0, 18}, { 94, 18,  0}, {168, 86,  0}, {190,103,  0}, {178, 95,  0}, {126, 56,  0}, {100, 36,  0}, {134, 48,  0}, {  0,  3, 21}, {  0,  0, 18}, {  0,  9, 31}, {  0, 10, 30}, {168, 82,  0}, {192,103,  0}, {151, 62,  0}, { 68, 14,  0}, {149, 64,  0}, {157, 72,  0}, {134, 65,  0}, {152, 74,  0}, {116, 44,  0}, {  0,  8, 28}, {  0,  3, 22}, {  0,  0,  0}, {  0,  0, 17}, {131, 50,  0}, {  0,  0, 20}, {  0,  7, 35}, {  0,  0, 10}, {  0,  8, 30}, {  0,  0, 16}, {  0,  0, 16}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0, 18}, {  0,  8, 27}, {  0,  6, 26}, {  0,  6, 27}, {  0,  0,  7}, {  0,  4, 23}, {  0,  2, 21}, {  0,  0,  1}, {  0,  0, 16}, {  0,  3, 21}, {  0,  5, 24}, {  0,  5, 25}, {  0,  2, 19}, {  0,  1, 18}, {  0,  0,  8}, {  0,  0, 13}, {  0,  0,  2}, {  0,  0,  9}, {  0,  7, 26}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0, 17}, {  0,  3, 21}, {  0,  5, 25}, {  0,  6, 26}, {  0,  0,  9}, {  0,  0,  5}},
  {{  0,  0,  6}, {  0,  3, 22}, {  0,  0, 16}, {  0,  6, 25}, {  0,  3, 22}, {  0,  3, 20}, {  0,  0,  0}, {  0,  5, 25}, {  0,  5, 22}, {  0,  5, 23}, {  0,  6, 25}, {  0,  7, 27}, {  0,  6, 23}, {  0,  2, 20}, {  0,  4, 23}, {  0,  5, 25}, {  0,  5, 25}, {  0,  4, 23}, {  0,  3, 21}, {  0,  0, 10}, {  0,  5, 22}, {  0,  4, 21}, {  0,  0, 13}, {  0,  3, 24}, {  0,  7, 28}, {  0,  7, 27}, {  0,  5, 25}, {  0,  0,  1}, {  0,  0, 13}, {  0,  0,  3}, {  0,  2, 20}, {  0,  4, 22}, {  0,  0,  0}, {  0,  2, 21}, {  0,  2, 21}, {  0,  0,  6}, {  0,  3, 26}, {  0,  4, 22}, {  0,  0, 13}, {121, 39,  0}, {159, 71,  0}, {151, 66,  0}, {131, 48,  0}, { 89, 27,  0}, {129, 47,  0}, { 91, 39,  0}, {119, 42,  0}, { 59,  3,  0}, {155, 70,  0}, {186, 98,  0}, {168, 88,  0}, {129, 40,  0}, {100, 40,  0}, {166, 80,  0}, {168, 85,  0}, {171, 89,  0}, {200,114,  0}, {162, 84,  0}, {137, 56,  0}, {127, 41,  0}, {131, 47,  0}, { 39,  0,  0}, { 30,  0,  0}, {  0,  6, 28}, {  0,  3, 23}, {  0,  4, 24}, {  0,  5, 25}, {  0,  2, 21}, {  0,  5, 24}, {  0,  0, 18}, {  0,  2, 21}, {  0,  5, 26}, {  0,  4, 24}, {  0,  6, 25}, {  0,  6, 27}, {  0,  5, 25}, {  0,  2, 22}, {  0,  1, 19}, {  0,  0, 18}, {  0,  0, 15}, {  0,  1, 18}, {  0,  0,  0}, {  0,  4, 22}, {  0,  2, 19}, {  0,  1, 16}, {  0,  4, 23}, {  0,  6, 26}, {  0,  5, 24}, {  0,  2, 21}, {  0,  4, 23}, {  0,  5, 24}, {  0,  4, 22}, {  0,  5, 24}, {  0,  1, 18}, {  0,  0,  0}, {  0,  2, 20}, {  0,  6, 25}, {  0,  6, 26}, {  0,  5, 25}, {  0,  0,  8}},
  {{  0,  0,  4}, {  0,  1, 19}, {  0,  0,  0}, {  0,  3, 21}, {  0,  3, 21}, {  0,  2, 21}, {  0,  0, 15}, {  0,  0, 15}, {  0,  4, 22}, {  0,  8, 28}, {  0,  1, 18}, {  0,  1, 18}, {  0,  3, 20}, {  0,  3, 20}, {  0,  4, 23}, {  0,  0, 10}, {  0,  4, 23}, {  0,  3, 21}, {  0,  2, 18}, {  0,  4, 23}, {  0,  2, 18}, {  0,  1, 17}, {  0,  2, 19}, {  0,  5, 26}, {  0,  5, 25}, {  0,  0,  2}, {  0,  3, 23}, {  0,  1, 19}, {  0,  1, 18}, {  0,  7, 26}, {  0,  3, 21}, {  0,  0, 15}, {  0,  1, 17}, {  0,  6, 26}, {  0,  1, 19}, {  0,  4, 24}, {  0,  4, 23}, {  0,  3, 23}, {  0,  2, 21}, {  0,  0, 41}, {  0,  0,  5}, {108, 27,  0}, {119, 37,  0}, { 71, 17,  0}, { 89, 26,  0}, {159, 81,  0}, {185, 99,  0}, {174, 86,  0}, {175, 88,  0}, {156, 73,  0}, {138, 51,  0}, {111, 44,  0}, {139, 46,  0}, {190, 98,  0}, {180, 93,  0}, {165, 82,  0}, {173, 87,  0}, {167, 77,  0}, { 86, 19,  0}, { 97, 26,  0}, { 90, 11,  0}, {  0,  0, 17}, {  0,  4, 27}, {  0,  6, 22}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  2, 21}, {  0,  0,  0}, {  0,  3, 22}, {  0,  2, 21}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 24}, {  0,  3, 21}, {  0,  0, 16}, {  0,  0, 16}, {  0,  0, 17}, {  0,  2, 20}, {  0,  1, 19}, {  0,  0, 18}, {  0,  2, 20}, {  0,  0, 12}, {  0,  2, 20}, {  0,  5, 24}, {  0,  4, 23}, {  0,  4, 24}, {  0,  7, 28}, {  0,  0,  0}, {  0,  3, 19}, {  0,  4, 23}, {  0,  0, 12}, {  0,  6, 26}, {  0,  0, 17}, {  0,  0, 10}, {  0,  6, 27}, {  0,  8, 30}, {  0,  0,  7}},
  {{  0,  0,  0}, {  0,  0, 13}, {  0,  4, 23}, {  0,  4, 23}, {  0,  0, 16}, {  0,  2, 20}, {  0,  0, 17}, {  0,  1, 18}, {  0,  4, 22}, {  0,  4, 22}, {  0,  0,  0}, {  0,  0, 16}, {  0,  3, 20}, {  0,  3, 20}, {  0,  0,  0}, {  0,  4, 23}, {  0,  0, 16}, {  0,  3, 21}, {  0,  5, 24}, {  0,  3, 21}, {  0,  4, 22}, {  0,  0, 14}, {  0,  0, 18}, {  0,  5, 25}, {  0,  5, 25}, {  0,  0, 14}, {  0,  2, 22}, {  0,  3, 22}, {  0,  0,  0}, {  0,  3, 20}, {  0,  3, 21}, {  0,  2, 19}, {  0,  0,  0}, {  0,  1, 18}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 24}, {  0,  6, 26}, {  0,  0, 10}, {  0,  2, 24}, {  0,  0, 21}, {  0,  0, 17}, {  0,  0, 22}, {109, 26,  0}, {145, 51,  0}, {183, 96,  0}, {193,103,  0}, {147, 68,  0}, {175, 85,  0}, {192, 99,  0}, {166, 75,  0}, {128, 41,  0}, {136, 48,  0}, {188, 98,  0}, {156, 74,  0}, {145, 66,  0}, {155, 69,  0}, {118, 36,  0}, { 96, 15,  0}, {  0,  0, 19}, {  0,  0, 26}, {  0,  7, 32}, {  0,  5, 27}, {  0,  4, 23}, {  0,  4, 22}, {  0,  4, 23}, {  0,  4, 23}, {  0,  0,  3}, {  0,  0, 16}, {  0,  3, 21}, {  0,  3, 21}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0, 10}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 22}, {  0,  0,  0}, {  0,  0, 17}, {  0,  1, 18}, {  0,  2, 20}, {  0,  2, 20}, {  0,  4, 22}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0, 11}, {  0,  3, 22}, {  0,  3, 22}, {  0,  0,  3}, {  0,  0,  6}, {  0,  0,  0}, {  0,  4, 21}, {  0,  0,  0}, {  0,  0,  5}, {  0,  0, 13}, {  0,  2, 20}, {  0,  4, 27}, {  0,  7, 31}, {  0,  8, 32}, {  0,  0, 15}},
  {{  0,  0, 12}, {  0,  5, 26}, {  0,  4, 23}, {  0,  6, 26}, {  0,  7, 28}, {  0,  4, 24}, {  0,  3, 23}, {  0,  3, 22}, {  0,  4, 24}, {  0,  4, 23}, {  0,  4, 22}, {  0,  6, 24}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 22}, {  0,  5, 22}, {  0,  4, 21}, {  0,  7, 26}, {  0,  5, 23}, {  0,  5, 24}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  0,  4, 24}, {  0,  0, 14}, {  0,  0, 17}, {  0,  3, 22}, {  0,  4, 22}, {  0,  6, 25}, {  0,  5, 24}, {  0,  6, 25}, {  0,  4, 23}, {  0,  4, 24}, {  0,  5, 25}, {  0,  7, 28}, {  0,  7, 27}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 26}, {  0,  8, 30}, {  0,  5, 31}, {  0,  0, 25}, {109, 27,  0}, {128, 44,  0}, {149, 55,  0}, {150, 56,  0}, {165, 70,  0}, {152, 59,  0}, {123, 51,  0}, {151, 63,  0}, {171, 87,  0}, {120, 39,  0}, {148, 55,  0}, {120, 32,  0}, {  0,  0, 22}, {  0,  0, 16}, {  0,  5, 25}, {  0,  0,  4}, {  0,  4, 26}, {  0,  5, 27}, {  0,  6, 26}, {  0,  0, 14}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 25}, {  0,  3, 20}, {  0,  3, 21}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  5, 25}, {  0,  6, 25}, {  0,  3, 21}, {  0,  0,  0}, {  0,  5, 24}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 23}, {  0,  5, 21}, {  0,  0, 16}, {  0,  1, 19}, {  0,  0,  7}, {  0,  7, 28}, {  0,  6, 26}, {  0,  4, 22}, {  0,  4, 23}, {  0, 15, 36}, {  0,  2, 25}, {  0,  0, 19}, {  0,  0, 19}, {  0,  0, 15}, {  0,  8, 34}, {  0, 18, 44}, {  0,  8, 34}, {  0,  0, 16}},
  {{  0,  0, 12}, {  0,  7, 29}, {  0,  0, 16}, {  0,  6, 28}, {  0,  7, 31}, {  0,  8, 32}, {  0,  8, 31}, {  0,  7, 29}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 25}, {  0,  5, 22}, {  0,  4, 21}, {  0,  5, 23}, {  2, 24, 45}, {  2, 24, 44}, {  2, 24, 45}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 27}, {  0,  8, 29}, {  0,  6, 27}, {  0,  0,  5}, {  0,  7, 27}, {  0,  6, 25}, {  0,  5, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 27}, {  0,  6, 29}, {  0,  5, 29}, {  0,  8, 30}, {  0,  0, 29}, {  0,  0, 29}, {  0,  0, 19}, { 73,  0,  0}, {110, 17,  0}, {125, 32,  0}, {111, 33,  0}, { 88, 14,  0}, {  0,  0, 21}, {  0,  0, 24}, {  0,  0, 37}, {  0,  0, 18}, {  0, 10, 34}, {  0,  6, 28}, {  0,  6, 26}, {  0,  6, 27}, {  0,  5, 24}, {  0,  6, 26}, {  0,  7, 29}, {  0,  7, 29}, {  0,  7, 28}, {  0,  6, 26}, {  0,  6, 25}, {  0,  5, 24}, {  0,  4, 23}, {  2, 23, 44}, {  3, 24, 45}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 25}, {  0,  8, 29}, {  0,  8, 28}, {  0,  8, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 25}, {  0,  4, 23}, {  0,  4, 22}, {  0,  7, 27}, {  0,  8, 28}, {  0,  9, 30}, {  0,  8, 29}, {  0,  6, 28}, {  0,  3, 26}, {  0,  7, 30}, {  0,  7, 30}, {  0,  4, 28}, {  0,  8, 34}, {  0, 24, 52}, {  0,  9, 35}, {  0, 10, 36}, {  0, 12, 39}, {  0,  0,  7}},
  {{  0,  0, 15}, {  0,  7, 30}, {  0,  4, 25}, {  0,  9, 36}, {  0,  8, 34}, {  0,  9, 34}, {  0, 10, 33}, {  0,  7, 28}, {  0,  8, 28}, {  0,  8, 29}, {  0,  8, 29}, {  0,  0,  6}, {  0,  7, 27}, {  0,  6, 25}, {  0,  5, 23}, {  3, 25, 46}, {  2, 25, 46}, {  2, 24, 46}, {  2, 24, 45}, {  2, 24, 46}, {  3, 25, 46}, {  2, 25, 46}, {  0,  6, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 28}, {  0,  7, 28}, {  0,  9, 29}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 29}, {  0,  7, 28}, {  0,  8, 29}, {  0,  6, 26}, {  0,  6, 26}, {  3, 24, 46}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 26}, {  0,  5, 25}, {  0,  6, 28}, {  0,  6, 29}, {  0,  4, 29}, {  0,  5, 30}, {  0,  9, 31}, {  0,  0, 15}, {  0,  0, 13}, {  0,  0, 11}, {  0,  0, 15}, {  0,  0, 22}, {  0, 10, 30}, {  0,  4, 29}, {  0,  3, 27}, {  0,  5, 30}, {  0,  8, 30}, {  0,  7, 29}, {  0,  8, 29}, {  0,  0, 13}, {  0,  7, 28}, {  0,  6, 27}, {  0,  7, 28}, {  0,  8, 28}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  2, 23, 44}, {  2, 23, 45}, {  2, 23, 45}, {  3, 25, 46}, {  3, 25, 46}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 27}, {  0,  5, 26}, {  0,  6, 27}, {  0,  7, 28}, {  0,  9, 30}, {  0, 16, 39}, {  0,  7, 30}, {  0,  8, 33}, {  0, 14, 40}, {  0,  7, 33}, {  0,  5, 30}, {  0, 10, 36}, {  0,  6, 32}, {  0, 10, 36}, {  0, 10, 35}, {  0, 21, 48}, {  0,  0, 16}},
